1.0454 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1829.8520 	EXP 	trial_target_label_valence: autoDraw = False
1830.3005 	DATA 	Keypress: m
1830.3051 	EXP 	trial_target_label: autoDraw = False
1830.3051 	EXP 	trial_target_plus: autoDraw = False
1830.3051 	EXP 	trial_target_shape: autoDraw = False
1830.3051 	EXP 	trial_target_label_valence: autoDraw = False
1830.3051 	EXP 	self_trial_ITI_text: autoDraw = True
1830.9784 	EXP 	self_trial_ITI_text: autoDraw = False
1830.9784 	EXP 	self_trial_ITI_text: autoDraw = False
1830.9784 	EXP 	self_trial_feedback_text: text = 'Correct!'
1830.9784 	EXP 	self_trial_feedback_text: autoDraw = True
1831.2144 	EXP 	New trial (rep=11, index=3): {'Label': '£25', 'Target': 'HighReward', 'Shape': 'HighReward', 'CorrectAnswer': 'No'}
1831.2345 	EXP 	self_trial_feedback_text: autoDraw = False
1831.2345 	EXP 	self_trial_feedback_text: autoDraw = False
1831.2345 	EXP 	trial_break_text: text = ''
1831.2345 	EXP 	trial_break_text: autoDraw = False
1831.2345 	EXP 	image: autoDraw = False
1831.2345 	EXP 	self_trial_fixation_cross: autoDraw = False
1831.2345 	EXP 	trial_target_label: height = 0.1
1831.2345 	EXP 	trial_target_label: height = 0.1
1831.2345 	EXP 	trial_target_label: height = 0.1
1831.2345 	EXP 	trial_target_label: text = '£25'
1831.2345 	EXP 	trial_target_shape: image = 'Stimuli/O.bmp'
1831.2345 	EXP 	trial_target_label_valence: texRes = 128
1831.2345 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1831.2345 	EXP 	trial_target_label: autoDraw = True
1831.2345 	EXP 	trial_target_plus: autoDraw = True
1831.2345 	EXP 	trial_target_shape: autoDraw = True
1831.2345 	EXP 	trial_target_label_valence: autoDraw = True
1831.3823 	EXP 	trial_target_label: autoDraw = False
1831.3823 	EXP 	trial_target_plus: autoDraw = False
1831.3823 	EXP 	trial_target_shape: autoDraw = False
1831.3823 	EXP 	trial_target_label_valence: autoDraw = False
1831.9260 	DATA 	Keypress: n
1831.9292 	EXP 	trial_target_label: autoDraw = False
1831.9292 	EXP 	trial_target_plus: autoDraw = False
1831.9292 	EXP 	trial_target_shape: autoDraw = False
1831.9292 	EXP 	trial_target_label_valence: autoDraw = False
1831.9292 	EXP 	self_trial_ITI_text: autoDraw = True
1832.5409 	EXP 	self_trial_ITI_text: autoDraw = False
1832.5409 	EXP 	self_trial_ITI_text: autoDraw = False
1832.5409 	EXP 	self_trial_feedback_text: height = 0.1
1832.5409 	EXP 	self_trial_feedback_text: height = 0.1
1832.5409 	EXP 	self_trial_feedback_text: height = 0.1
1832.5409 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1832.5409 	EXP 	self_trial_feedback_text: autoDraw = True
1832.7824 	EXP 	New trial (rep=11, index=4): {'Label': '£50', 'Target': 'HighReward', 'Shape': 'HighReward', 'CorrectAnswer': 'Yes'}
1832.8024 	EXP 	self_trial_feedback_text: autoDraw = False
1832.8024 	EXP 	self_trial_feedback_text: autoDraw = False
1832.8024 	EXP 	trial_break_text: text = ''
1832.8024 	EXP 	trial_break_text: autoDraw = False
1832.8024 	EXP 	image: autoDraw = False
1832.8024 	EXP 	self_trial_fixation_cross: autoDraw = False
1832.8024 	EXP 	trial_target_label: height = 0.1
1832.8024 	EXP 	trial_target_label: height = 0.1
1832.8024 	EXP 	trial_target_label: height = 0.1
1832.8024 	EXP 	trial_target_label: text = '£50'
1832.8024 	EXP 	trial_target_shape: image = 'Stimuli/O.bmp'
1832.8024 	EXP 	trial_target_label_valence: texRes = 128
1832.8024 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1832.8024 	EXP 	trial_target_label: autoDraw = True
1832.8024 	EXP 	trial_target_plus: autoDraw = True
1832.8024 	EXP 	trial_target_shape: autoDraw = True
1832.8024 	EXP 	trial_target_label_valence: autoDraw = True
1832.9428 	EXP 	trial_target_label: autoDraw = False
1832.9428 	EXP 	trial_target_plus: autoDraw = False
1832.9428 	EXP 	trial_target_shape: autoDraw = False
1832.9428 	EXP 	trial_target_label_valence: autoDraw = False
1833.3049 	DATA 	Keypress: m
1833.3093 	EXP 	trial_target_label: autoDraw = False
1833.3093 	EXP 	trial_target_plus: autoDraw = False
1833.3093 	EXP 	trial_target_shape: autoDraw = False
1833.3093 	EXP 	trial_target_label_valence: autoDraw = False
1833.3093 	EXP 	self_trial_ITI_text: autoDraw = True
1833.8689 	EXP 	self_trial_ITI_text: autoDraw = False
1833.8689 	EXP 	self_trial_ITI_text: autoDraw = False
1833.8689 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1833.8689 	EXP 	self_trial_feedback_text: autoDraw = True
1834.1049 	EXP 	New trial (rep=11, index=5): {'Label': '£0', 'Target': 'LowReward', 'Shape': 'LowReward', 'CorrectAnswer': 'Yes'}
1834.1249 	EXP 	self_trial_feedback_text: autoDraw = False
1834.1249 	EXP 	self_trial_feedback_text: autoDraw = False
1834.1249 	EXP 	trial_break_text: text = ''
1834.1249 	EXP 	trial_break_text: autoDraw = False
1834.1249 	EXP 	image: autoDraw = False
1834.1249 	EXP 	self_trial_fixation_cross: autoDraw = False
1834.1249 	EXP 	trial_target_label: height = 0.1
1834.1249 	EXP 	trial_target_label: height = 0.1
1834.1249 	EXP 	trial_target_label: height = 0.1
1834.1249 	EXP 	trial_target_label: text = '£0'
1834.1249 	EXP 	trial_target_shape: image = 'Stimuli/D.bmp'
1834.1249 	EXP 	trial_target_label_valence: texRes = 128
1834.1249 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1834.1249 	EXP 	trial_target_label: autoDraw = True
1834.1249 	EXP 	trial_target_plus: autoDraw = True
1834.1249 	EXP 	trial_target_shape: autoDraw = True
1834.1249 	EXP 	trial_target_label_valence: autoDraw = True
1834.2718 	EXP 	trial_target_label: autoDraw = False
1834.2718 	EXP 	trial_target_plus: autoDraw = False
1834.2718 	EXP 	trial_target_shape: autoDraw = False
1834.2718 	EXP 	trial_target_label_valence: autoDraw = False
1834.8560 	DATA 	Keypress: n
1834.8678 	EXP 	trial_target_label: autoDraw = False
1834.8678 	EXP 	trial_target_plus: autoDraw = False
1834.8678 	EXP 	trial_target_shape: autoDraw = False
1834.8678 	EXP 	trial_target_label_valence: autoDraw = False
1834.8678 	EXP 	self_trial_ITI_text: autoDraw = True
1835.6852 	EXP 	self_trial_ITI_text: autoDraw = False
1835.6852 	EXP 	self_trial_ITI_text: autoDraw = False
1835.6852 	EXP 	self_trial_feedback_text: height = 0.1
1835.6852 	EXP 	self_trial_feedback_text: height = 0.1
1835.6852 	EXP 	self_trial_feedback_text: height = 0.1
1835.6852 	EXP 	self_trial_feedback_text: text = 'Correct!'
1835.6852 	EXP 	self_trial_feedback_text: autoDraw = True
1835.9197 	EXP 	New trial (rep=11, index=6): {'Label': '£50', 'Target': 'LowReward', 'Shape': 'LowReward', 'CorrectAnswer': 'No'}
1835.9404 	EXP 	self_trial_feedback_text: autoDraw = False
1835.9404 	EXP 	self_trial_feedback_text: autoDraw = False
1835.9404 	EXP 	trial_break_text: text = ''
1835.9404 	EXP 	trial_break_text: autoDraw = False
1835.9404 	EXP 	image: autoDraw = False
1835.9404 	EXP 	self_trial_fixation_cross: autoDraw = False
1835.9404 	EXP 	trial_target_label: height = 0.1
1835.9404 	EXP 	trial_target_label: height = 0.1
1835.9404 	EXP 	trial_target_label: height = 0.1
1835.9404 	EXP 	trial_target_label: text = '£50'
1835.9404 	EXP 	trial_target_shape: image = 'Stimuli/D.bmp'
1835.9404 	EXP 	trial_target_label_valence: texRes = 128
1835.9404 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1835.9404 	EXP 	trial_target_label: autoDraw = True
1835.9404 	EXP 	trial_target_plus: autoDraw = True
1835.9404 	EXP 	trial_target_shape: autoDraw = True
1835.9404 	EXP 	trial_target_label_valence: autoDraw = True
1836.0885 	EXP 	trial_target_label: autoDraw = False
1836.0885 	EXP 	trial_target_plus: autoDraw = False
1836.0885 	EXP 	trial_target_shape: autoDraw = False
1836.0885 	EXP 	trial_target_label_valence: autoDraw = False
1836.6891 	DATA 	Keypress: m
1836.6934 	EXP 	trial_target_label: autoDraw = False
1836.6934 	EXP 	trial_target_plus: autoDraw = False
1836.6934 	EXP 	trial_target_shape: autoDraw = False
1836.6934 	EXP 	trial_target_label_valence: autoDraw = False
1836.6934 	EXP 	self_trial_ITI_text: autoDraw = True
1837.3438 	EXP 	self_trial_ITI_text: autoDraw = False
1837.3438 	EXP 	self_trial_ITI_text: autoDraw = False
1837.3438 	EXP 	self_trial_feedback_text: text = 'Correct!'
1837.3438 	EXP 	self_trial_feedback_text: autoDraw = True
1837.5783 	EXP 	New trial (rep=11, index=7): {'Label': '£25', 'Target': 'MediumReward', 'Shape': 'MediumReward', 'CorrectAnswer': 'Yes'}
1837.5981 	EXP 	self_trial_feedback_text: autoDraw = False
1837.5981 	EXP 	self_trial_feedback_text: autoDraw = False
1837.5981 	EXP 	trial_break_text: text = ''
1837.5981 	EXP 	trial_break_text: autoDraw = False
1837.5981 	EXP 	image: autoDraw = False
1837.5981 	EXP 	self_trial_fixation_cross: autoDraw = False
1837.5981 	EXP 	trial_target_label: height = 0.1
1837.5981 	EXP 	trial_target_label: height = 0.1
1837.5981 	EXP 	trial_target_label: height = 0.1
1837.5981 	EXP 	trial_target_label: text = '£25'
1837.5981 	EXP 	trial_target_shape: image = 'Stimuli/P.bmp'
1837.5981 	EXP 	trial_target_label_valence: texRes = 128
1837.5981 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1837.5981 	EXP 	trial_target_label: autoDraw = True
1837.5981 	EXP 	trial_target_plus: autoDraw = True
1837.5981 	EXP 	trial_target_shape: autoDraw = True
1837.5981 	EXP 	trial_target_label_valence: autoDraw = True
1837.7427 	EXP 	trial_target_label: autoDraw = False
1837.7427 	EXP 	trial_target_plus: autoDraw = False
1837.7427 	EXP 	trial_target_shape: autoDraw = False
1837.7427 	EXP 	trial_target_label_valence: autoDraw = False
1838.6198 	DATA 	Keypress: n
1838.6238 	EXP 	trial_target_label: autoDraw = False
1838.6238 	EXP 	trial_target_plus: autoDraw = False
1838.6238 	EXP 	trial_target_shape: autoDraw = False
1838.6238 	EXP 	trial_target_label_valence: autoDraw = False
1838.6238 	EXP 	self_trial_ITI_text: autoDraw = True
1839.2628 	EXP 	self_trial_ITI_text: autoDraw = False
1839.2628 	EXP 	self_trial_ITI_text: autoDraw = False
1839.2628 	EXP 	self_trial_feedback_text: text = 'Correct!'
1839.2628 	EXP 	self_trial_feedback_text: autoDraw = True
1839.4995 	EXP 	New trial (rep=11, index=8): {'Label': '£50', 'Target': 'MediumReward', 'Shape': 'MediumReward', 'CorrectAnswer': 'No'}
1839.5198 	EXP 	self_trial_feedback_text: autoDraw = False
1839.5198 	EXP 	self_trial_feedback_text: autoDraw = False
1839.5198 	EXP 	trial_break_text: text = ''
1839.5198 	EXP 	trial_break_text: autoDraw = False
1839.5198 	EXP 	image: autoDraw = False
1839.5198 	EXP 	self_trial_fixation_cross: autoDraw = False
1839.5198 	EXP 	trial_target_label: height = 0.1
1839.5198 	EXP 	trial_target_label: height = 0.1
1839.5198 	EXP 	trial_target_label: height = 0.1
1839.5198 	EXP 	trial_target_label: text = '£50'
1839.5198 	EXP 	trial_target_shape: image = 'Stimuli/P.bmp'
1839.5198 	EXP 	trial_target_label_valence: texRes = 128
1839.5198 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1839.5198 	EXP 	trial_target_label: autoDraw = True
1839.5198 	EXP 	trial_target_plus: autoDraw = True
1839.5198 	EXP 	trial_target_shape: autoDraw = True
1839.5198 	EXP 	trial_target_label_valence: autoDraw = True
1839.6608 	EXP 	trial_target_label: autoDraw = False
1839.6608 	EXP 	trial_target_plus: autoDraw = False
1839.6608 	EXP 	trial_target_shape: autoDraw = False
1839.6608 	EXP 	trial_target_label_valence: autoDraw = False
1840.3673 	DATA 	Keypress: n
1840.3717 	EXP 	trial_target_label: autoDraw = False
1840.3717 	EXP 	trial_target_plus: autoDraw = False
1840.3717 	EXP 	trial_target_shape: autoDraw = False
1840.3717 	EXP 	trial_target_label_valence: autoDraw = False
1840.3717 	EXP 	self_trial_ITI_text: autoDraw = True
1840.8842 	EXP 	self_trial_ITI_text: autoDraw = False
1840.8842 	EXP 	self_trial_ITI_text: autoDraw = False
1840.8842 	EXP 	self_trial_feedback_text: height = 0.1
1840.8842 	EXP 	self_trial_feedback_text: height = 0.1
1840.8842 	EXP 	self_trial_feedback_text: height = 0.1
1840.8842 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1840.8842 	EXP 	self_trial_feedback_text: autoDraw = True
1841.1249 	EXP 	New trial (rep=11, index=9): {'Label': '£25', 'Target': 'LowReward', 'Shape': 'LowReward', 'CorrectAnswer': 'No'}
1841.1450 	EXP 	self_trial_feedback_text: autoDraw = False
1841.1450 	EXP 	self_trial_feedback_text: autoDraw = False
1841.1450 	EXP 	trial_break_text: text = ''
1841.1450 	EXP 	trial_break_text: autoDraw = False
1841.1450 	EXP 	image: autoDraw = False
1841.1450 	EXP 	self_trial_fixation_cross: autoDraw = False
1841.1450 	EXP 	trial_target_label: height = 0.1
1841.1450 	EXP 	trial_target_label: height = 0.1
1841.1450 	EXP 	trial_target_label: height = 0.1
1841.1450 	EXP 	trial_target_label: text = '£25'
1841.1450 	EXP 	trial_target_shape: image = 'Stimuli/D.bmp'
1841.1450 	EXP 	trial_target_label_valence: texRes = 128
1841.1450 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1841.1450 	EXP 	trial_target_label: autoDraw = True
1841.1450 	EXP 	trial_target_plus: autoDraw = True
1841.1450 	EXP 	trial_target_shape: autoDraw = True
1841.1450 	EXP 	trial_target_label_valence: autoDraw = True
1841.2846 	EXP 	trial_target_label: autoDraw = False
1841.2846 	EXP 	trial_target_plus: autoDraw = False
1841.2846 	EXP 	trial_target_shape: autoDraw = False
1841.2846 	EXP 	trial_target_label_valence: autoDraw = False
1841.6718 	DATA 	Keypress: m
1841.6763 	EXP 	trial_target_label: autoDraw = False
1841.6763 	EXP 	trial_target_plus: autoDraw = False
1841.6763 	EXP 	trial_target_shape: autoDraw = False
1841.6763 	EXP 	trial_target_label_valence: autoDraw = False
1841.6763 	EXP 	self_trial_ITI_text: autoDraw = True
1842.2583 	EXP 	self_trial_ITI_text: autoDraw = False
1842.2583 	EXP 	self_trial_ITI_text: autoDraw = False
1842.2583 	EXP 	self_trial_feedback_text: height = 0.1
1842.2583 	EXP 	self_trial_feedback_text: height = 0.1
1842.2583 	EXP 	self_trial_feedback_text: height = 0.1
1842.2583 	EXP 	self_trial_feedback_text: text = 'Correct!'
1842.2583 	EXP 	self_trial_feedback_text: autoDraw = True
1842.4994 	EXP 	New trial (rep=11, index=10): {'Label': '£50', 'Target': 'HighReward', 'Shape': 'HighReward', 'CorrectAnswer': 'Yes'}
1842.5195 	EXP 	self_trial_feedback_text: autoDraw = False
1842.5195 	EXP 	self_trial_feedback_text: autoDraw = False
1842.5195 	EXP 	trial_break_text: text = ''
1842.5195 	EXP 	trial_break_text: autoDraw = False
1842.5195 	EXP 	image: autoDraw = False
1842.5195 	EXP 	self_trial_fixation_cross: autoDraw = False
1842.5195 	EXP 	trial_target_label: height = 0.1
1842.5195 	EXP 	trial_target_label: height = 0.1
1842.5195 	EXP 	trial_target_label: height = 0.1
1842.5195 	EXP 	trial_target_label: text = '£50'
1842.5195 	EXP 	trial_target_shape: image = 'Stimuli/O.bmp'
1842.5195 	EXP 	trial_target_label_valence: texRes = 128
1842.5195 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1842.5195 	EXP 	trial_target_label: autoDraw = True
1842.5195 	EXP 	trial_target_plus: autoDraw = True
1842.5195 	EXP 	trial_target_shape: autoDraw = True
1842.5195 	EXP 	trial_target_label_valence: autoDraw = True
1842.6592 	EXP 	trial_target_label: autoDraw = False
1842.6592 	EXP 	trial_target_plus: autoDraw = False
1842.6592 	EXP 	trial_target_shape: autoDraw = False
1842.6592 	EXP 	trial_target_label_valence: autoDraw = False
1843.3180 	DATA 	Keypress: m
1843.3219 	EXP 	trial_target_label: autoDraw = False
1843.3219 	EXP 	trial_target_plus: autoDraw = False
1843.3219 	EXP 	trial_target_shape: autoDraw = False
1843.3219 	EXP 	trial_target_label_valence: autoDraw = False
1843.3219 	EXP 	self_trial_ITI_text: autoDraw = True
1844.0660 	EXP 	self_trial_ITI_text: autoDraw = False
1844.0660 	EXP 	self_trial_ITI_text: autoDraw = False
1844.0660 	EXP 	self_trial_feedback_text: height = 0.1
1844.0660 	EXP 	self_trial_feedback_text: height = 0.1
1844.0660 	EXP 	self_trial_feedback_text: height = 0.1
1844.0660 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1844.0660 	EXP 	self_trial_feedback_text: autoDraw = True
1844.3077 	EXP 	New trial (rep=11, index=11): {'Label': '£0', 'Target': 'LowReward', 'Shape': 'LowReward', 'CorrectAnswer': 'Yes'}
1844.3281 	EXP 	self_trial_feedback_text: autoDraw = False
1844.3281 	EXP 	self_trial_feedback_text: autoDraw = False
1844.3281 	EXP 	trial_break_text: text = ''
1844.3281 	EXP 	trial_break_text: autoDraw = False
1844.3281 	EXP 	image: autoDraw = False
1844.3281 	EXP 	self_trial_fixation_cross: autoDraw = False
1844.3281 	EXP 	trial_target_label: height = 0.1
1844.3281 	EXP 	trial_target_label: height = 0.1
1844.3281 	EXP 	trial_target_label: height = 0.1
1844.3281 	EXP 	trial_target_label: text = '£0'
1844.3281 	EXP 	trial_target_shape: image = 'Stimuli/D.bmp'
1844.3281 	EXP 	trial_target_label_valence: texRes = 128
1844.3281 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1844.3281 	EXP 	trial_target_label: autoDraw = True
1844.3281 	EXP 	trial_target_plus: autoDraw = True
1844.3281 	EXP 	trial_target_shape: autoDraw = True
1844.3281 	EXP 	trial_target_label_valence: autoDraw = True
1844.4678 	EXP 	trial_target_label: autoDraw = False
1844.4678 	EXP 	trial_target_plus: autoDraw = False
1844.4678 	EXP 	trial_target_shape: autoDraw = False
1844.4678 	EXP 	trial_target_label_valence: autoDraw = False
1844.9428 	DATA 	Keypress: n
1844.9472 	EXP 	trial_target_label: autoDraw = False
1844.9472 	EXP 	trial_target_plus: autoDraw = False
1844.9472 	EXP 	trial_target_shape: autoDraw = False
1844.9472 	EXP 	trial_target_label_valence: autoDraw = False
1844.9472 	EXP 	self_trial_ITI_text: autoDraw = True
1845.4912 	EXP 	self_trial_ITI_text: autoDraw = False
1845.4912 	EXP 	self_trial_ITI_text: autoDraw = False
1845.4912 	EXP 	self_trial_feedback_text: height = 0.1
1845.4912 	EXP 	self_trial_feedback_text: height = 0.1
1845.4912 	EXP 	self_trial_feedback_text: height = 0.1
1845.4912 	EXP 	self_trial_feedback_text: text = 'Correct!'
1845.4912 	EXP 	self_trial_feedback_text: autoDraw = True
1845.7331 	EXP 	New trial (rep=12, index=0): {'Label': '£25', 'Target': 'HighReward', 'Shape': 'HighReward', 'CorrectAnswer': 'No'}
1845.7532 	EXP 	self_trial_feedback_text: autoDraw = False
1845.7532 	EXP 	self_trial_feedback_text: autoDraw = False
1845.7532 	EXP 	trial_break_text: text = ''
1845.7532 	EXP 	trial_break_text: autoDraw = False
1845.7532 	EXP 	image: autoDraw = False
1845.7532 	EXP 	self_trial_fixation_cross: autoDraw = False
1845.7532 	EXP 	trial_target_label: height = 0.1
1845.7532 	EXP 	trial_target_label: height = 0.1
1845.7532 	EXP 	trial_target_label: height = 0.1
1845.7532 	EXP 	trial_target_label: text = '£25'
1845.7532 	EXP 	trial_target_shape: image = 'Stimuli/O.bmp'
1845.7532 	EXP 	trial_target_label_valence: texRes = 128
1845.7532 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1845.7532 	EXP 	trial_target_label: autoDraw = True
1845.7532 	EXP 	trial_target_plus: autoDraw = True
1845.7532 	EXP 	trial_target_shape: autoDraw = True
1845.7532 	EXP 	trial_target_label_valence: autoDraw = True
1845.8995 	EXP 	trial_target_label: autoDraw = False
1845.8995 	EXP 	trial_target_plus: autoDraw = False
1845.8995 	EXP 	trial_target_shape: autoDraw = False
1845.8995 	EXP 	trial_target_label_valence: autoDraw = False
1846.4903 	DATA 	Keypress: m
1846.5024 	EXP 	trial_target_label: autoDraw = False
1846.5024 	EXP 	trial_target_plus: autoDraw = False
1846.5024 	EXP 	trial_target_shape: autoDraw = False
1846.5024 	EXP 	trial_target_label_valence: autoDraw = False
1846.5024 	EXP 	self_trial_ITI_text: autoDraw = True
1847.1488 	EXP 	self_trial_ITI_text: autoDraw = False
1847.1488 	EXP 	self_trial_ITI_text: autoDraw = False
1847.1488 	EXP 	self_trial_feedback_text: text = 'Correct!'
1847.1488 	EXP 	self_trial_feedback_text: autoDraw = True
1847.3908 	EXP 	New trial (rep=12, index=1): {'Label': '£0', 'Target': 'MediumReward', 'Shape': 'MediumReward', 'CorrectAnswer': 'No'}
1847.4108 	EXP 	self_trial_feedback_text: autoDraw = False
1847.4108 	EXP 	self_trial_feedback_text: autoDraw = False
1847.4108 	EXP 	trial_break_text: text = ''
1847.4108 	EXP 	trial_break_text: autoDraw = True
1847.4108 	EXP 	trial_break_text: autoDraw = False
1847.4108 	EXP 	image: autoDraw = True
1847.4108 	EXP 	image: autoDraw = False
1847.4108 	EXP 	trial_break_text: autoDraw = False
1847.4108 	EXP 	image: autoDraw = False
1847.4108 	EXP 	self_trial_fixation_cross: autoDraw = False
1847.4108 	EXP 	trial_target_label: height = 0.1
1847.4108 	EXP 	trial_target_label: height = 0.1
1847.4108 	EXP 	trial_target_label: height = 0.1
1847.4108 	EXP 	trial_target_label: text = '£0'
1847.4108 	EXP 	trial_target_shape: image = 'Stimuli/P.bmp'
1847.4108 	EXP 	trial_target_label_valence: texRes = 128
1847.4108 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1847.4108 	EXP 	trial_target_label: autoDraw = True
1847.4108 	EXP 	trial_target_plus: autoDraw = True
1847.4108 	EXP 	trial_target_shape: autoDraw = True
1847.4108 	EXP 	trial_target_label_valence: autoDraw = True
1847.5524 	EXP 	trial_target_label: autoDraw = False
1847.5524 	EXP 	trial_target_plus: autoDraw = False
1847.5524 	EXP 	trial_target_shape: autoDraw = False
1847.5524 	EXP 	trial_target_label_valence: autoDraw = False
1848.3598 	DATA 	Keypress: m
1848.3637 	EXP 	trial_target_label: autoDraw = False
1848.3637 	EXP 	trial_target_plus: autoDraw = False
1848.3637 	EXP 	trial_target_shape: autoDraw = False
1848.3637 	EXP 	trial_target_label_valence: autoDraw = False
1848.3637 	EXP 	self_trial_ITI_text: autoDraw = True
1849.0113 	EXP 	self_trial_ITI_text: autoDraw = False
1849.0113 	EXP 	self_trial_ITI_text: autoDraw = False
1849.0113 	EXP 	self_trial_feedback_text: text = 'Correct!'
1849.0113 	EXP 	self_trial_feedback_text: autoDraw = True
1849.2466 	EXP 	New trial (rep=12, index=2): {'Label': '£25', 'Target': 'LowReward', 'Shape': 'LowReward', 'CorrectAnswer': 'No'}
1849.2667 	EXP 	self_trial_feedback_text: autoDraw = False
1849.2667 	EXP 	self_trial_feedback_text: autoDraw = False
1849.2667 	EXP 	trial_break_text: text = ''
1849.2667 	EXP 	trial_break_text: autoDraw = False
1849.2667 	EXP 	image: autoDraw = False
1849.2667 	EXP 	self_trial_fixation_cross: autoDraw = False
1849.2667 	EXP 	trial_target_label: height = 0.1
1849.2667 	EXP 	trial_target_label: height = 0.1
1849.2667 	EXP 	trial_target_label: height = 0.1
1849.2667 	EXP 	trial_target_label: text = '£25'
1849.2667 	EXP 	trial_target_shape: image = 'Stimuli/D.bmp'
1849.2667 	EXP 	trial_target_label_valence: texRes = 128
1849.2667 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1849.2667 	EXP 	trial_target_label: autoDraw = True
1849.2667 	EXP 	trial_target_plus: autoDraw = True
1849.2667 	EXP 	trial_target_shape: autoDraw = True
1849.2667 	EXP 	trial_target_label_valence: autoDraw = True
1849.4138 	EXP 	trial_target_label: autoDraw = False
1849.4138 	EXP 	trial_target_plus: autoDraw = False
1849.4138 	EXP 	trial_target_shape: autoDraw = False
1849.4138 	EXP 	trial_target_label_valence: autoDraw = False
1850.7669 	EXP 	trial_target_label: autoDraw = False
1850.7669 	EXP 	trial_target_plus: autoDraw = False
1850.7669 	EXP 	trial_target_shape: autoDraw = False
1850.7669 	EXP 	trial_target_label_valence: autoDraw = False
1850.7669 	EXP 	self_trial_ITI_text: autoDraw = True
1850.9013 	DATA 	Keypress: n
1851.5936 	EXP 	self_trial_ITI_text: autoDraw = False
1851.5936 	EXP 	self_trial_ITI_text: autoDraw = False
1851.5936 	EXP 	self_trial_feedback_text: height = 0.1
1851.5936 	EXP 	self_trial_feedback_text: height = 0.1
1851.5936 	EXP 	self_trial_feedback_text: height = 0.1
1851.5936 	EXP 	self_trial_feedback_text: text = 'Too Slow!'
1851.5936 	EXP 	self_trial_feedback_text: autoDraw = True
1851.8287 	EXP 	New trial (rep=12, index=3): {'Label': '£50', 'Target': 'LowReward', 'Shape': 'LowReward', 'CorrectAnswer': 'No'}
1851.8488 	EXP 	self_trial_feedback_text: autoDraw = False
1851.8488 	EXP 	self_trial_feedback_text: autoDraw = False
1851.8488 	EXP 	trial_break_text: text = ''
1851.8488 	EXP 	trial_break_text: autoDraw = False
1851.8488 	EXP 	image: autoDraw = False
1851.8488 	EXP 	self_trial_fixation_cross: autoDraw = False
1851.8488 	EXP 	trial_target_label: height = 0.1
1851.8488 	EXP 	trial_target_label: height = 0.1
1851.8488 	EXP 	trial_target_label: height = 0.1
1851.8488 	EXP 	trial_target_label: text = '£50'
1851.8488 	EXP 	trial_target_shape: image = 'Stimuli/D.bmp'
1851.8488 	EXP 	trial_target_label_valence: texRes = 128
1851.8488 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1851.8488 	EXP 	trial_target_label: autoDraw = True
1851.8488 	EXP 	trial_target_plus: autoDraw = True
1851.8488 	EXP 	trial_target_shape: autoDraw = True
1851.8488 	EXP 	trial_target_label_valence: autoDraw = True
1851.9962 	EXP 	trial_target_label: autoDraw = False
1851.9962 	EXP 	trial_target_plus: autoDraw = False
1851.9962 	EXP 	trial_target_shape: autoDraw = False
1851.9962 	EXP 	trial_target_label_valence: autoDraw = False
1852.7333 	DATA 	Keypress: m
1852.7377 	EXP 	trial_target_label: autoDraw = False
1852.7377 	EXP 	trial_target_plus: autoDraw = False
1852.7377 	EXP 	trial_target_shape: autoDraw = False
1852.7377 	EXP 	trial_target_label_valence: autoDraw = False
1852.7377 	EXP 	self_trial_ITI_text: autoDraw = True
1853.4504 	EXP 	self_trial_ITI_text: autoDraw = False
1853.4504 	EXP 	self_trial_ITI_text: autoDraw = False
1853.4504 	EXP 	self_trial_feedback_text: height = 0.1
1853.4504 	EXP 	self_trial_feedback_text: height = 0.1
1853.4504 	EXP 	self_trial_feedback_text: height = 0.1
1853.4504 	EXP 	self_trial_feedback_text: text = 'Correct!'
1853.4504 	EXP 	self_trial_feedback_text: autoDraw = True
1853.6915 	EXP 	New trial (rep=12, index=4): {'Label': '£25', 'Target': 'MediumReward', 'Shape': 'MediumReward', 'CorrectAnswer': 'Yes'}
1853.7116 	EXP 	self_trial_feedback_text: autoDraw = False
